id_reg;public_label;time_reg
100202536;public1;30.07.2020
100201673;public2;25.07.2020
100200889;public1;08.07.2020
100200367;public1;18.07.2020
100200358;public2;24.07.2020
100202979;public1;15.07.2020
100200737;public1;08.07.2020
100202766;public3;22.07.2020
100200951;public2;29.07.2020
100200201;public1;02.07.2020
100203036;public2;22.07.2020
100202861;public1;11.07.2020
100200924;public3;09.07.2020
100201134;public3;05.07.2020
100202762;public3;12.07.2020
100201839;public2;12.07.2020
100201661;public2;16.07.2020
100201894;public1;25.07.2020
100201680;public1;30.07.2020
100201517;public3;22.07.2020
100202122;public2;16.07.2020
100201540;public2;24.07.2020
100201991;public1;05.07.2020
100201063;public1;29.07.2020
100202858;public2;12.07.2020
100200117;public1;21.07.2020
100202892;public1;08.07.2020
100203023;public3;02.07.2020
100201085;public1;23.07.2020
100202852;public1;14.07.2020
100201336;public1;24.07.2020
100202288;public3;03.07.2020
100201036;public1;30.07.2020
100201311;public1;17.07.2020
100200956;public3;21.07.2020
100202188;public1;04.07.2020
100201793;public2;19.07.2020
100200232;public1;01.07.2020
100201757;public3;03.07.2020
100201218;public1;25.07.2020
100200603;public3;04.07.2020
100201302;public1;06.07.2020
100202987;public2;22.07.2020
100202419;public1;20.07.2020
100200164;public2;08.07.2020
100202039;public3;15.07.2020
100201824;public2;28.07.2020
100202509;public1;01.07.2020
100201130;public1;08.07.2020
100203044;public1;20.07.2020
100202590;public3;22.07.2020
100201675;public3;18.07.2020
100201923;public1;30.07.2020
100201072;public1;13.07.2020
100202244;public3;06.07.2020
100200912;public2;27.07.2020
100202965;public3;30.07.2020
100201948;public3;23.07.2020
100201287;public3;24.07.2020
100202498;public2;16.07.2020
100202923;public3;25.07.2020
100201034;public2;09.07.2020
100200329;public1;09.07.2020
100200902;public2;11.07.2020
100202996;public1;27.07.2020
100202252;public1;20.07.2020
100202172;public2;21.07.2020
100202688;public3;04.07.2020
100203062;public1;19.07.2020
100201253;public3;17.07.2020
100200314;public3;04.07.2020
100200742;public2;04.07.2020
100200708;public1;27.07.2020
100201347;public2;14.07.2020
100203065;public1;19.07.2020
100203051;public1;12.07.2020
100202674;public1;12.07.2020
100201835;public3;09.07.2020
100201391;public3;04.07.2020
100202184;public1;25.07.2020
100202227;public2;16.07.2020
100201145;public3;28.07.2020
100200610;public3;12.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
;public4;14.07.2020
